Open ,High ,Low ,Close 
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
140.0,155.2,122.0,141.95
141.6,147.0,136.95,142.25
142.3,153.45,141.65,150.3
150.5,156.6,145.75,148.55
148.35,150.0,141.45,143.05
143.15,148.9,143.0,148.5
148.6,150.0,145.0,147.8
147.8,147.9,141.0,141.0
141.0,144.35,139.3,142.55
142.55,148.65,140.7,143.25
143.0,145.95,142.1,143.1
143.1,147.9,143.0,144.1
144.1,160.0,142.7,156.0
155.9,164.5,155.9,164.5
165.0,191.7,165.0,186.75
186.75,186.75,171.85,177.5
177.45,202.95,177.2,196.1
196.1,198.75,181.95,183.25
183.0,187.7,174.9,179.2
179.2,191.55,173.8,191.55
191.05,207.2,187.4,189.65
189.75,189.75,173.8,182.0
182.0,193.3,175.35,191.4
191.4,191.4,177.0,187.1
187.25,191.35,178.5,183.15
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
171.2,190.9,157.9,184.25
185.0,195.9,181.65,183.0
183.0,183.0,171.0,173.65
173.65,173.65,151.0,155.75
155.05,156.45,148.45,155.7
155.7,156.55,148.75,150.05
149.75,154.95,143.8,151.25
151.5,158.6,148.75,148.75
148.75,152.35,147.3,150.9
150.9,152.3,145.5,147.05
147.25,149.55,139.35,142.75
142.75,149.4,141.3,147.75
147.75,153.4,147.65,151.1
150.75,160.35,145.25,156.3
156.3,177.15,156.3,177.15
177.6,183.95,167.0,179.8
179.5,193.75,173.8,188.25
188.25,198.8,180.85,189.85
189.6,202.3,185.1,200.0
201.15,215.4,192.8,212.1
212.95,218.7,203.15,217.0
217.0,234.0,210.0,232.2
232.5,238.85,222.45,225.0
224.35,234.0,211.0,230.5
230.5,245.0,230.05,243.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
215.05,215.15,193.0,201.1
200.5,210.0,190.6,209.4
208.95,225.0,204.0,217.85
217.5,227.4,207.0,208.15
208.15,208.15,193.3,197.95
197.9,197.95,181.9,186.0
186.0,195.1,184.05,192.0
193.4,194.65,183.95,186.0
186.0,203.5,182.85,199.15
200.0,206.4,194.55,203.0
203.0,211.0,196.7,211.0
211.35,214.9,198.5,200.7
200.7,208.0,191.8,207.5
207.5,210.55,187.0,188.35
188.35,198.2,184.0,184.7
185.05,194.95,180.0,191.3
191.3,196.8,188.75,190.05
190.05,201.85,184.25,193.0
193.0,198.9,186.65,195.75
195.75,200.0,187.0,192.4
192.4,201.0,187.5,197.0
197.0,213.0,197.0,208.15
208.15,215.1,198.7,208.9
209.0,209.5,176.45,177.15
177.35,179.1,167.55,173.35
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
194.0,209.0,186.1,204.5
203.95,205.9,186.8,198.5
198.5,204.5,195.5,199.95
199.0,200.15,190.05,195.85
195.85,196.95,192.15,193.25
193.25,210.75,191.35,205.9
206.0,216.65,206.0,211.45
212.0,225.9,212.0,225.9
226.0,234.0,214.95,221.1
220.7,227.0,215.05,220.0
220.0,224.9,212.65,223.65
223.8,232.35,221.05,225.45
225.45,247.4,224.35,236.4
236.4,253.0,235.7,252.25
253.0,254.75,238.0,243.9
243.9,247.75,212.0,230.0
229.5,244.75,226.8,243.05
243.05,251.85,236.6,240.3
240.3,252.9,231.0,251.15
251.5,259.35,243.6,256.4
256.4,275.95,254.35,265.0
266.0,279.5,258.15,272.0
271.65,275.0,264.15,269.2
270.15,286.5,268.4,280.8
281.3,285.0,273.0,276.05
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
477.0,492.45,417.85,434.95
433.55,444.0,407.45,407.45
408.85,443.4,406.5,431.0
431.0,442.2,421.35,429.0
429.0,437.1,415.2,418.75
418.75,420.6,378.05,391.95
391.95,402.0,386.0,393.7
393.7,419.95,387.0,409.9
409.9,414.35,326.75,356.85
356.85,369.9,342.05,359.0
359.0,390.0,358.6,380.95
380.7,387.15,365.1,383.45
383.45,405.0,379.1,399.0
399.0,410.0,373.0,377.05
377.05,381.7,355.35,376.2
376.2,388.0,366.8,381.85
381.85,387.85,349.45,364.35
361.35,365.0,325.55,339.85
339.85,341.95,297.1,317.4
319.0,321.05,283.5,304.35
304.2,304.2,270.6,291.3
291.9,307.45,280.55,285.1
285.1,285.1,250.0,262.1
262.1,266.35,228.9,239.45
239.1,258.4,235.7,250.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
259.95,294.85,259.95,282.75
282.75,314.0,282.75,294.15
294.15,308.65,283.1,308.55
308.55,313.1,298.6,311.85
311.85,346.7,311.85,345.0
345.0,367.75,344.5,354.1
353.8,368.45,346.05,360.7
360.7,390.5,353.7,384.0
384.0,398.65,381.65,396.75
397.2,401.35,370.35,375.95
375.95,399.9,371.2,392.2
392.2,414.45,386.25,410.5
410.5,412.55,400.0,403.85
401.5,402.8,383.85,393.0
393.0,405.7,372.6,384.5
384.5,396.85,373.85,379.15
379.15,379.65,354.3,356.1
356.1,381.5,343.55,368.4
368.4,375.4,344.75,350.15
349.85,349.85,322.8,333.6
333.6,333.6,291.2,295.0
294.4,351.0,294.3,335.6
335.6,335.95,285.45,287.45
288.95,332.35,287.5,319.35
318.0,328.7,307.3,310.8
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
201.1,204.35,169.0,194.4
194.25,205.0,184.8,201.45
200.95,212.35,198.1,211.6
211.15,217.0,202.8,208.3
208.3,217.4,205.0,211.4
211.4,211.6,190.35,199.9
199.9,204.65,189.3,190.45
191.3,206.9,189.95,204.15
204.25,205.1,194.05,203.1
203.1,232.4,203.1,229.5
229.5,234.85,216.95,220.6
220.6,244.0,213.55,237.95
236.55,266.05,236.55,243.45
242.65,265.3,242.65,251.05
251.05,259.8,225.25,238.0
239.0,313.95,239.0,306.3
306.0,393.75,306.0,343.65
343.65,392.85,341.9,346.65
346.5,346.5,298.7,317.5
314.5,329.95,287.3,306.2
306.2,318.35,257.55,262.05
262.6,283.15,240.95,277.1
276.8,285.75,251.35,261.35
259.65,264.35,241.85,257.55
256.1,267.0,253.2,265.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
291.5,313.25,269.7,285.95
285.95,290.9,242.1,255.4
255.4,269.35,250.45,254.2
254.5,259.95,235.1,246.65
246.0,286.95,243.85,273.1
273.1,291.65,258.2,283.65
283.65,288.7,264.7,281.75
281.45,286.9,266.05,273.85
273.85,278.0,255.65,265.1
265.1,285.0,249.4,272.95
272.95,272.95,236.25,249.8
249.8,259.8,240.0,244.35
244.35,244.8,228.0,240.0
240.5,244.5,221.1,236.7
235.75,251.35,223.2,226.35
226.35,230.35,218.6,224.95
224.95,230.0,208.3,226.05
226.05,243.9,225.15,231.75
231.75,235.7,221.0,230.0
230.0,238.4,215.45,237.95
238.8,246.1,225.8,232.45
232.55,256.0,227.25,245.9
246.5,277.85,246.5,269.4
270.9,285.95,258.05,273.4
273.4,283.8,268.65,276.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
280.8,289.8,254.25,263.9
263.9,275.95,257.15,262.3
262.0,267.7,242.35,248.15
246.5,252.0,239.8,241.35
241.0,241.25,226.9,235.2
235.2,243.95,230.0,241.9
241.9,249.45,238.05,247.7
245.55,247.65,232.7,237.25
237.55,239.0,223.3,224.35
223.9,228.6,214.1,224.75
224.75,229.75,207.4,207.85
206.5,206.85,186.55,190.75
191.4,200.95,180.0,191.9
192.75,204.95,188.4,190.1
190.1,190.1,174.15,174.75
174.7,188.25,174.05,188.25
188.75,188.75,167.0,171.85
171.85,177.3,159.85,168.9
168.4,169.8,158.0,162.95
162.95,170.1,144.05,144.75
144.7,146.15,130.1,141.65
142.0,154.5,134.2,153.0
152.95,154.15,137.75,137.75
137.75,144.35,128.0,141.8
141.9,143.75,135.5,139.7
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
139.9,139.9,102.2,105.1
105.1,135.25,105.1,133.05
133.1,135.0,118.55,126.85
127.05,129.75,109.8,114.55
114.55,129.8,114.15,122.45
122.45,123.3,112.15,121.0
120.5,133.75,113.7,116.6
116.95,123.4,107.3,111.65
111.9,115.3,98.0,100.5
99.85,102.0,94.8,97.75
97.6,100.55,89.4,89.65
89.3,93.05,86.0,90.45
90.1,94.95,88.3,90.0
90.0,97.85,89.65,90.9
90.9,96.55,89.5,94.45
94.5,108.0,94.0,99.35
99.15,103.55,91.25,93.2
94.0,98.5,85.15,93.75
93.5,95.35,88.45,89.2
89.25,102.6,88.15,91.6
92.0,93.75,86.25,87.75
87.05,87.05,75.8,76.35
76.0,76.0,66.8,69.9
70.2,72.95,63.6,65.2
65.3,67.95,60.0,61.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
